timestamp,temperature,humidity,co2
2024-03-06 11:36:56,22.85,46.22,1161.82
2024-03-06 11:41:56,29.74,60.9,1261.5
2024-03-06 11:46:56,24.3,55.42,1118.66
2024-03-06 11:51:56,22.48,57.77,967.7
2024-03-06 11:56:56,22.22,53.65,1741.08
2024-03-06 12:01:56,28.63,66.14,1312.48
2024-03-06 12:06:56,23.32,38.29,1495.81
2024-03-06 12:11:56,23.43,60.32,1954.11
2024-03-06 12:16:56,31.44,42.61,1052.86
2024-03-06 12:21:56,29.61,54.44,789.59
2024-03-06 12:26:56,23.54,69.45,713.79
2024-03-06 12:31:56,24.34,56.91,1103.8
2024-03-06 12:36:56,23.48,61.97,542.37
2024-03-06 12:41:56,30.81,46.82,906.56
2024-03-06 12:46:56,22.24,34.78,1004.56
2024-03-06 12:51:56,22.5,61.85,1308.93
2024-03-06 12:56:56,31.11,34.75,819.12
2024-03-06 13:01:56,26.37,54.67,559.09
2024-03-06 13:06:56,22.3,56.34,1858.93
2024-03-06 13:11:56,23.39,42.77,1889.3
2024-03-06 13:16:56,29.07,47.76,527.98
2024-03-06 13:21:56,28.52,46.76,1138.67
2024-03-06 13:26:56,27.66,46.65,1403.07
2024-03-06 13:31:56,30.15,60.4,900.59
2024-03-06 13:36:56,25.21,49.14,1934.01
2024-03-06 13:41:56,27.67,45.57,1655.82
2024-03-06 13:46:56,23.2,51.91,1748.81
2024-03-06 13:51:56,28.32,46.51,1076.86
2024-03-06 13:56:56,23.87,45.47,1744.63
2024-03-06 14:01:56,26.96,55.28,952.6
2024-03-06 14:06:56,31.78,62.14,596.92
2024-03-06 14:11:56,26.34,62.94,1629.28
2024-03-06 14:16:56,22.97,66.91,631.28
2024-03-06 14:21:56,22.21,46.78,1720.89
2024-03-06 14:26:56,28.8,67.95,1101.06
2024-03-06 14:31:56,28.37,31.27,1539.33
2024-03-06 14:36:56,26.39,66.44,1218.6
2024-03-06 14:41:56,30.78,64.57,893.11
2024-03-06 14:46:56,30.77,34.51,1572.42
2024-03-06 14:51:56,24.24,49.22,1834.93
2024-03-06 14:56:56,22.4,33.24,400.52
2024-03-06 15:01:56,22.52,30.84,867.79
2024-03-06 15:06:56,30.95,46.08,1052.75
2024-03-06 15:11:56,24.53,61.81,1968.14
2024-03-06 15:16:56,27.12,55.58,1078.7
2024-03-06 15:21:56,25.84,59.34,1138.81
2024-03-06 15:26:56,26.24,64.56,587.0
2024-03-06 15:31:56,26.24,37.58,1749.68
2024-03-06 15:36:56,24.05,60.69,1617.92
2024-03-06 15:41:56,31.75,58.88,1644.34
2024-03-06 15:46:56,30.36,53.6,599.0
2024-03-06 15:51:56,30.76,47.43,670.22
2024-03-06 15:56:56,24.39,57.36,892.14
2024-03-06 16:01:56,24.03,34.36,1709.76
2024-03-06 16:06:56,31.33,68.96,486.98
2024-03-06 16:11:56,31.6,54.38,1982.46
2024-03-06 16:16:56,29.88,54.15,1064.94
2024-03-06 16:21:56,25.33,33.75,494.06
2024-03-06 16:26:56,24.42,41.0,1087.62
2024-03-06 16:31:56,23.56,32.69,1567.52
2024-03-06 16:36:56,22.29,63.15,1632.0
2024-03-06 16:41:56,27.11,55.14,757.28
2024-03-06 16:46:56,29.13,33.0,1374.27
2024-03-06 16:51:56,26.18,64.33,761.58
2024-03-06 16:56:56,24.83,63.19,965.54
2024-03-06 17:01:56,31.78,46.85,456.03
2024-03-06 17:06:56,30.64,68.09,1155.55
2024-03-06 17:11:56,26.03,41.14,736.45
2024-03-06 17:16:56,29.31,68.36,1945.42
2024-03-06 17:21:56,29.27,38.73,1543.12
2024-03-06 17:26:56,24.38,59.46,1488.21
2024-03-06 17:31:56,31.88,34.04,913.86
2024-03-06 17:36:56,24.71,52.77,1777.18
2024-03-06 17:41:56,22.08,54.94,536.17
2024-03-06 17:46:56,28.67,32.31,1486.45
2024-03-06 17:51:56,26.22,45.77,601.98
2024-03-06 17:56:56,31.69,43.81,703.02
2024-03-06 18:01:56,28.93,58.55,1789.91
2024-03-06 18:06:56,22.89,62.92,1838.28
2024-03-06 18:11:56,26.81,66.06,1859.76
2024-03-06 18:16:56,23.84,44.44,835.58
2024-03-06 18:21:56,22.37,46.1,531.97
2024-03-06 18:26:56,31.34,52.85,837.68
2024-03-06 18:31:56,24.18,67.78,970.17
2024-03-06 18:36:56,28.08,47.18,551.32
2024-03-06 18:41:56,30.04,49.5,913.11
2024-03-06 18:46:56,23.83,36.89,649.86
2024-03-06 18:51:56,31.35,36.11,1260.7
2024-03-06 18:56:56,22.69,55.15,543.31
2024-03-06 19:01:56,24.77,41.45,575.58
2024-03-06 19:06:56,28.03,43.02,1710.63
2024-03-06 19:11:56,26.66,59.0,1640.05
2024-03-06 19:16:56,23.46,58.53,725.26
2024-03-06 19:21:56,28.06,67.68,1122.43
2024-03-06 19:26:56,28.34,34.01,683.34
2024-03-06 19:31:56,24.57,66.3,767.59
2024-03-06 19:36:56,22.23,64.95,1650.06
2024-03-06 19:41:56,26.0,38.49,834.99
2024-03-06 19:46:56,24.09,63.69,1681.79
2024-03-06 19:51:56,25.9,33.39,504.56
2024-03-06 19:56:56,31.65,39.42,770.17
2024-03-06 20:01:56,22.21,58.72,1121.41
2024-03-06 20:06:56,29.66,47.38,1237.28
2024-03-06 20:11:56,26.89,64.04,1644.14
2024-03-06 20:16:56,28.71,61.49,984.23
2024-03-06 20:21:56,22.99,41.57,1221.59
2024-03-06 20:26:56,25.81,57.0,424.87
2024-03-06 20:31:56,25.08,39.84,1719.1
2024-03-06 20:36:56,29.14,45.26,731.33
2024-03-06 20:41:56,25.39,62.94,1443.06
2024-03-06 20:46:56,31.66,64.69,1895.55
2024-03-06 20:51:56,22.34,57.76,842.25
2024-03-06 20:56:56,31.66,64.19,549.56
2024-03-06 21:01:56,27.48,51.95,464.44
2024-03-06 21:06:56,28.7,39.51,1276.1
2024-03-06 21:11:56,23.23,33.8,681.9
2024-03-06 21:16:56,31.59,48.97,973.69
2024-03-06 21:21:56,26.49,33.18,1404.93
2024-03-06 21:26:56,29.12,51.44,1198.42
2024-03-06 21:31:56,25.89,40.01,557.87
2024-03-06 21:36:56,28.91,38.66,1705.59
2024-03-06 21:41:56,28.91,59.18,1289.8
2024-03-06 21:46:56,31.07,36.19,908.69
2024-03-06 21:51:56,26.18,45.22,502.93
2024-03-06 21:56:56,22.64,33.81,1568.38
2024-03-06 22:01:56,31.2,57.02,1328.84
2024-03-06 22:06:56,30.02,69.75,1612.47
2024-03-06 22:11:56,26.64,39.11,1970.75
2024-03-06 22:16:56,27.8,49.53,995.55
2024-03-06 22:21:56,27.6,37.03,1916.53
2024-03-06 22:26:56,29.47,69.41,1383.29
2024-03-06 22:31:56,23.58,66.53,1552.37
2024-03-06 22:36:56,31.83,45.08,1927.21
2024-03-06 22:41:56,31.87,69.3,1714.06
2024-03-06 22:46:56,28.12,52.65,849.02
2024-03-06 22:51:56,23.54,40.47,1886.77
2024-03-06 22:56:56,31.0,41.74,1529.27
2024-03-06 23:01:56,29.29,42.89,753.92
2024-03-06 23:06:56,23.99,45.52,930.2
2024-03-06 23:11:56,28.71,40.12,583.41
2024-03-06 23:16:56,31.32,52.87,1227.5
2024-03-06 23:21:56,28.88,34.53,1691.54
2024-03-06 23:26:56,24.75,44.19,1411.09
2024-03-06 23:31:56,28.57,65.6,445.52
2024-03-06 23:36:56,29.45,67.81,1786.74
2024-03-06 23:41:56,30.84,36.47,474.38
2024-03-06 23:46:56,27.21,69.62,694.91
2024-03-06 23:51:56,28.0,32.64,1109.81
2024-03-06 23:56:56,29.75,54.0,516.96
2024-03-07 00:01:56,31.4,50.5,1272.98
2024-03-07 00:06:56,27.44,46.71,593.52
2024-03-07 00:11:56,23.25,57.29,1980.52
2024-03-07 00:16:56,23.34,67.38,663.74
2024-03-07 00:21:56,31.3,54.69,1735.99
2024-03-07 00:26:56,25.45,63.95,1264.38
2024-03-07 00:31:56,22.42,50.79,1900.36
2024-03-07 00:36:56,31.48,45.25,1432.62
2024-03-07 00:41:56,31.26,45.28,903.78
2024-03-07 00:46:56,24.42,49.5,1483.39
2024-03-07 00:51:56,24.41,56.87,1652.32
2024-03-07 00:56:56,22.34,43.52,1044.57
2024-03-07 01:01:56,30.92,65.58,1212.5
2024-03-07 01:06:56,29.21,67.9,513.6
2024-03-07 01:11:56,31.6,35.99,1900.72
2024-03-07 01:16:56,26.34,68.67,447.26
2024-03-07 01:21:56,28.05,61.8,1102.09
2024-03-07 01:26:56,26.81,30.22,1240.46
2024-03-07 01:31:56,23.09,38.25,1737.86
2024-03-07 01:36:56,28.34,32.81,1526.02
2024-03-07 01:41:56,30.33,38.79,468.54
2024-03-07 01:46:56,29.41,56.55,1074.61
2024-03-07 01:51:56,29.12,62.51,1518.98
2024-03-07 01:56:56,25.74,30.19,821.32
2024-03-07 02:01:56,31.79,43.55,1192.17
2024-03-07 02:06:56,23.58,51.44,840.34
2024-03-07 02:11:56,31.03,30.11,1763.96
2024-03-07 02:16:56,25.11,31.4,1949.58
